code,name,market,secid,updated_at
689009,九号公司-WD,1,1.689009,2026-01-20 20:43:31
688981,中芯国际,1,1.688981,2026-01-20 20:43:31
688819,天能股份,1,1.688819,2026-01-20 20:43:31
688809,强一股份,1,1.688809,2026-01-20 20:43:31
688807,优迅股份,1,1.688807,2026-01-20 20:43:31
688805,健信超导,1,1.688805,2026-01-20 20:43:31
688802,沐曦股份-U,1,1.688802,2026-01-20 20:43:31
688800,瑞可达,1,1.688800,2026-01-20 20:43:31
688799,华纳药厂,1,1.688799,2026-01-20 20:43:31
688798,艾为电子,1,1.688798,2026-01-20 20:43:31
688796,百奥赛图,1,1.688796,2026-01-20 20:43:31
688795,摩尔线程-U,1,1.688795,2026-01-20 20:43:31
688793,倍轻松,1,1.688793,2026-01-20 20:43:31
688790,昂瑞微-UW,1,1.688790,2026-01-20 20:43:31
688789,宏华数科,1,1.688789,2026-01-20 20:43:31
688788,科思科技,1,1.688788,2026-01-20 20:43:31
688787,海天瑞声,1,1.688787,2026-01-20 20:43:31
688786,悦安新材,1,1.688786,2026-01-20 20:43:31
688785,恒运昌,1,1.688785,2026-01-20 20:43:31
688783,西安奕材-U,1,1.688783,2026-01-20 20:43:31
688779,五矿新能,1,1.688779,2026-01-20 20:43:31
688778,厦钨新能,1,1.688778,2026-01-20 20:43:31
688777,中控技术,1,1.688777,2026-01-20 20:43:31
688776,国光电气,1,1.688776,2026-01-20 20:43:31
688775,影石创新,1,1.688775,2026-01-20 20:43:31
688772,珠海冠宇,1,1.688772,2026-01-20 20:43:31
688768,容知日新,1,1.688768,2026-01-20 20:43:31
688767,博拓生物,1,1.688767,2026-01-20 20:43:31
688766,普冉股份,1,1.688766,2026-01-20 20:43:31
688765,禾元生物-U,1,1.688765,2026-01-20 20:43:31
688759,必贝特-U,1,1.688759,2026-01-20 20:43:31
688758,赛分科技,1,1.688758,2026-01-20 20:43:31
688757,胜科纳米,1,1.688757,2026-01-20 20:43:31
688755,汉邦科技,1,1.688755,2026-01-20 20:43:31
688750,金天钛业,1,1.688750,2026-01-20 20:43:31
688739,成大生物,1,1.688739,2026-01-20 20:43:31
688737,中自科技,1,1.688737,2026-01-20 20:43:31
688733,壹石通,1,1.688733,2026-01-20 20:43:31
688729,屹唐股份,1,1.688729,2026-01-20 20:43:31
688728,格科微,1,1.688728,2026-01-20 20:43:31
688727,恒坤新材,1,1.688727,2026-01-20 20:43:31
688726,拉普拉斯,1,1.688726,2026-01-20 20:43:31
688722,同益中,1,1.688722,2026-01-20 20:43:31
688721,龙图光罩,1,1.688721,2026-01-20 20:43:31
688720,艾森股份,1,1.688720,2026-01-20 20:43:31
688719,爱科赛博,1,1.688719,2026-01-20 20:43:31
688718,唯赛勃,1,1.688718,2026-01-20 20:43:31
688717,艾罗能源,1,1.688717,2026-01-20 20:43:31
688716,中研股份,1,1.688716,2026-01-20 20:43:31
688712,北芯生命,1,1.688712,2026-01-20 20:43:31
688711,宏微科技,1,1.688711,2026-01-20 20:43:31
688710,益诺思,1,1.688710,2026-01-20 20:43:31
688709,成都华微,1,1.688709,2026-01-20 20:43:31
688708,佳驰科技,1,1.688708,2026-01-20 20:43:31
688707,振华新材,1,1.688707,2026-01-20 20:43:31
688702,盛科通信-U,1,1.688702,2026-01-20 20:43:31
688701,卓锦股份,1,1.688701,2026-01-20 20:43:31
688700,东威科技,1,1.688700,2026-01-20 20:43:31
688699,明微电子,1,1.688699,2026-01-20 20:43:31
688698,伟创电气,1,1.688698,2026-01-20 20:43:31
688697,纽威数控,1,1.688697,2026-01-20 20:43:31
688696,极米科技,1,1.688696,2026-01-20 20:43:31
688695,中创股份,1,1.688695,2026-01-20 20:43:31
688693,锴威特,1,1.688693,2026-01-20 20:43:31
688692,达梦数据,1,1.688692,2026-01-20 20:43:31
688691,灿芯股份,1,1.688691,2026-01-20 20:43:31
688690,纳微科技,1,1.688690,2026-01-20 20:43:31
688689,银河微电,1,1.688689,2026-01-20 20:43:31
688687,凯因科技,1,1.688687,2026-01-20 20:43:31
688686,奥普特,1,1.688686,2026-01-20 20:43:31
688685,迈信林,1,1.688685,2026-01-20 20:43:31
688683,莱尔科技,1,1.688683,2026-01-20 20:43:31
688682,霍莱沃,1,1.688682,2026-01-20 20:43:31
688681,科汇股份,1,1.688681,2026-01-20 20:43:31
688680,海优新材,1,1.688680,2026-01-20 20:43:31
688679,通源环境,1,1.688679,2026-01-20 20:43:31
688678,福立旺,1,1.688678,2026-01-20 20:43:31
688677,海泰新光,1,1.688677,2026-01-20 20:43:31
688676,金盘科技,1,1.688676,2026-01-20 20:43:31
688671,碧兴物联,1,1.688671,2026-01-20 20:43:31
688670,金迪克,1,1.688670,2026-01-20 20:43:31
688669,聚石化学,1,1.688669,2026-01-20 20:43:31
688668,鼎通科技,1,1.688668,2026-01-20 20:43:31
688667,菱电电控,1,1.688667,2026-01-20 20:43:31
688665,四方光电,1,1.688665,2026-01-20 20:43:31
688663,新风光,1,1.688663,2026-01-20 20:43:31
688662,富信科技,1,1.688662,2026-01-20 20:43:31
688661,和林微纳,1,1.688661,2026-01-20 20:43:31
688660,电气风电,1,1.688660,2026-01-20 20:43:31
688659,元琛科技,1,1.688659,2026-01-20 20:43:31
688658,悦康药业,1,1.688658,2026-01-20 20:43:31
688657,浩辰软件,1,1.688657,2026-01-20 20:43:31
688656,浩欧博,1,1.688656,2026-01-20 20:43:31
688655,迅捷兴,1,1.688655,2026-01-20 20:43:31
688653,康希通信,1,1.688653,2026-01-20 20:43:31
688652,京仪装备,1,1.688652,2026-01-20 20:43:31
688651,盛邦安全,1,1.688651,2026-01-20 20:43:31
688648,中邮科技,1,1.688648,2026-01-20 20:43:31
688646,ST逸飞,1,1.688646,2026-01-20 20:43:31
688639,华恒生物,1,1.688639,2026-01-20 20:43:31
688638,誉辰智能,1,1.688638,2026-01-20 20:43:31
688636,智明达,1,1.688636,2026-01-20 20:43:31
688633,星球石墨,1,1.688633,2026-01-20 20:43:31
688631,莱斯信息,1,1.688631,2026-01-20 20:43:31
688630,芯碁微装,1,1.688630,2026-01-20 20:43:31
688629,华丰科技,1,1.688629,2026-01-20 20:43:31
688628,优利德,1,1.688628,2026-01-20 20:43:31
688627,精智达,1,1.688627,2026-01-20 20:43:31
688626,翔宇医疗,1,1.688626,2026-01-20 20:43:31
688625,呈和科技,1,1.688625,2026-01-20 20:43:31
688623,双元科技,1,1.688623,2026-01-20 20:43:31
688622,禾信仪器,1,1.688622,2026-01-20 20:43:31
688621,阳光诺和,1,1.688621,2026-01-20 20:43:31
688620,安凯微,1,1.688620,2026-01-20 20:43:31
688619,罗普特,1,1.688619,2026-01-20 20:43:31
688618,三旺通信,1,1.688618,2026-01-20 20:43:31
688617,惠泰医疗,1,1.688617,2026-01-20 20:43:31
688616,西力科技,1,1.688616,2026-01-20 20:43:31
688615,合合信息,1,1.688615,2026-01-20 20:43:31
688613,奥精医疗,1,1.688613,2026-01-20 20:43:31
688612,威迈斯,1,1.688612,2026-01-20 20:43:31
688611,杭州柯林,1,1.688611,2026-01-20 20:43:31
688610,埃科光电,1,1.688610,2026-01-20 20:43:31
688609,九联科技,1,1.688609,2026-01-20 20:43:31
688608,恒玄科技,1,1.688608,2026-01-20 20:43:31
688607,康众医疗,1,1.688607,2026-01-20 20:43:31
688606,奥泰生物,1,1.688606,2026-01-20 20:43:31
688605,先锋精科,1,1.688605,2026-01-20 20:43:31
688603,天承科技,1,1.688603,2026-01-20 20:43:31
688602,康鹏科技,1,1.688602,2026-01-20 20:43:31
688601,力芯微,1,1.688601,2026-01-20 20:43:31
688600,皖仪科技,1,1.688600,2026-01-20 20:43:31
688599,天合光能,1,1.688599,2026-01-20 20:43:31
688598,金博股份,1,1.688598,2026-01-20 20:43:31
688597,煜邦电力,1,1.688597,2026-01-20 20:43:31
688596,正帆科技,1,1.688596,2026-01-20 20:43:31
688595,芯海科技,1,1.688595,2026-01-20 20:43:31
688593,新相微,1,1.688593,2026-01-20 20:43:31
688592,司南导航,1,1.688592,2026-01-20 20:43:31
688591,泰凌微,1,1.688591,2026-01-20 20:43:31
688590,新致软件,1,1.688590,2026-01-20 20:43:31
688589,力合微,1,1.688589,2026-01-20 20:43:31
688588,凌志软件,1,1.688588,2026-01-20 20:43:31
688586,江航装备,1,1.688586,2026-01-20 20:43:31
688585,上纬新材,1,1.688585,2026-01-20 20:43:31
688584,上海合晶,1,1.688584,2026-01-20 20:43:31
688583,思看科技,1,1.688583,2026-01-20 20:43:31
688582,芯动联科,1,1.688582,2026-01-20 20:43:31
688581,安杰思,1,1.688581,2026-01-20 20:43:31
688580,伟思医疗,1,1.688580,2026-01-20 20:43:31
688579,山大地纬,1,1.688579,2026-01-20 20:43:31
688578,艾力斯,1,1.688578,2026-01-20 20:43:31
688577,浙海德曼,1,1.688577,2026-01-20 20:43:31
688576,西山科技,1,1.688576,2026-01-20 20:43:31
688575,亚辉龙,1,1.688575,2026-01-20 20:43:31
688573,信宇人,1,1.688573,2026-01-20 20:43:31
688571,杭华股份,1,1.688571,2026-01-20 20:43:31
688570,天玛智控,1,1.688570,2026-01-20 20:43:31
688569,铁科轨道,1,1.688569,2026-01-20 20:43:31
688568,中科星图,1,1.688568,2026-01-20 20:43:31
688567,孚能科技,1,1.688567,2026-01-20 20:43:31
688566,吉贝尔,1,1.688566,2026-01-20 20:43:31
688565,力源科技,1,1.688565,2026-01-20 20:43:31
688563,航材股份,1,1.688563,2026-01-20 20:43:31
688562,航天软件,1,1.688562,2026-01-20 20:43:31
688561,奇安信-U,1,1.688561,2026-01-20 20:43:31
688560,明冠新材,1,1.688560,2026-01-20 20:43:31
688559,海目星,1,1.688559,2026-01-20 20:43:31
688558,国盛智科,1,1.688558,2026-01-20 20:43:31
688557,兰剑智能,1,1.688557,2026-01-20 20:43:31
688556,高测股份,1,1.688556,2026-01-20 20:43:31
688555,退市泽达,1,1.688555,2026-01-20 20:43:31
688553,汇宇制药-W,1,1.688553,2026-01-20 20:43:31
688552,航天南湖,1,1.688552,2026-01-20 20:43:31
688551,科威尔,1,1.688551,2026-01-20 20:43:31
688550,瑞联新材,1,1.688550,2026-01-20 20:43:31
688549,中巨芯-U,1,1.688549,2026-01-20 20:43:31
688548,广钢气体,1,1.688548,2026-01-20 20:43:31
688545,兴福电子,1,1.688545,2026-01-20 20:43:31
688543,国科军工,1,1.688543,2026-01-20 20:43:31
688539,高华科技,1,1.688539,2026-01-20 20:43:31
688538,和辉光电-U,1,1.688538,2026-01-20 20:43:31
688536,思瑞浦,1,1.688536,2026-01-20 20:43:31
688535,华海诚科,1,1.688535,2026-01-20 20:43:31
688533,上声电子,1,1.688533,2026-01-20 20:43:31
688531,日联科技,1,1.688531,2026-01-20 20:43:31
688530,欧莱新材,1,1.688530,2026-01-20 20:43:31
688529,豪森智能,1,1.688529,2026-01-20 20:43:31
688528,秦川物联,1,1.688528,2026-01-20 20:43:31
688526,科前生物,1,1.688526,2026-01-20 20:43:31
688525,佰维存储,1,1.688525,2026-01-20 20:43:31
688523,航天环宇,1,1.688523,2026-01-20 20:43:31
688522,纳睿雷达,1,1.688522,2026-01-20 20:43:31
688521,芯原股份,1,1.688521,2026-01-20 20:43:31
688520,神州细胞,1,1.688520,2026-01-20 20:43:31
688519,南亚新材,1,1.688519,2026-01-20 20:43:31
688518,联赢激光,1,1.688518,2026-01-20 20:43:31
688517,金冠电气,1,1.688517,2026-01-20 20:43:31
688516,奥特维,1,1.688516,2026-01-20 20:43:31
688515,裕太微-U,1,1.688515,2026-01-20 20:43:31
688513,苑东生物,1,1.688513,2026-01-20 20:43:31
688512,慧智微-U,1,1.688512,2026-01-20 20:43:31
688511,*ST天微,1,1.688511,2026-01-20 20:43:31
688510,航亚科技,1,1.688510,2026-01-20 20:43:31
688509,正元地信,1,1.688509,2026-01-20 20:43:31
688508,芯朋微,1,1.688508,2026-01-20 20:43:31
688507,索辰科技,1,1.688507,2026-01-20 20:43:31
688506,百利天恒,1,1.688506,2026-01-20 20:43:31
688505,复旦张江,1,1.688505,2026-01-20 20:43:31
688503,聚和材料,1,1.688503,2026-01-20 20:43:31
688502,茂莱光学,1,1.688502,2026-01-20 20:43:31
688501,青达环保,1,1.688501,2026-01-20 20:43:31
688500,慧辰股份,1,1.688500,2026-01-20 20:43:31
688499,利元亨,1,1.688499,2026-01-20 20:43:31
688498,源杰科技,1,1.688498,2026-01-20 20:43:31
688496,清越科技,1,1.688496,2026-01-20 20:43:31
688489,三未信安,1,1.688489,2026-01-20 20:43:31
688488,艾迪药业,1,1.688488,2026-01-20 20:43:31
688486,龙迅股份,1,1.688486,2026-01-20 20:43:31
688485,九州一轨,1,1.688485,2026-01-20 20:43:31
688484,南芯科技,1,1.688484,2026-01-20 20:43:31
688480,赛恩斯,1,1.688480,2026-01-20 20:43:31
688479,友车科技,1,1.688479,2026-01-20 20:43:31
688478,晶升股份,1,1.688478,2026-01-20 20:43:31
688475,萤石网络,1,1.688475,2026-01-20 20:43:31
688472,阿特斯,1,1.688472,2026-01-20 20:43:31
688469,芯联集成-U,1,1.688469,2026-01-20 20:43:31
688468,科美诊断,1,1.688468,2026-01-20 20:43:31
688466,金科环境,1,1.688466,2026-01-20 20:43:31
688459,哈铁科技,1,1.688459,2026-01-20 20:43:31
688458,美芯晟,1,1.688458,2026-01-20 20:43:31
688456,有研粉材,1,1.688456,2026-01-20 20:43:31
688455,科捷智能,1,1.688455,2026-01-20 20:43:31
688450,光格科技,1,1.688450,2026-01-20 20:43:31
688449,联芸科技,1,1.688449,2026-01-20 20:43:31
688448,磁谷科技,1,1.688448,2026-01-20 20:43:31
688443,智翔金泰-U,1,1.688443,2026-01-20 20:43:31
688439,振华风光,1,1.688439,2026-01-20 20:43:31
688435,英方软件,1,1.688435,2026-01-20 20:43:31
688433,华曙高科,1,1.688433,2026-01-20 20:43:31
688432,有研硅,1,1.688432,2026-01-20 20:43:31
688429,时创能源,1,1.688429,2026-01-20 20:43:31
688428,诺诚健华-U,1,1.688428,2026-01-20 20:43:31
688426,康为世纪,1,1.688426,2026-01-20 20:43:31
688425,铁建重工,1,1.688425,2026-01-20 20:43:31
688420,美腾科技,1,1.688420,2026-01-20 20:43:31
688419,耐科装备,1,1.688419,2026-01-20 20:43:31
688418,震有科技,1,1.688418,2026-01-20 20:43:31
688416,恒烁股份,1,1.688416,2026-01-20 20:43:31
688411,海博思创,1,1.688411,2026-01-20 20:43:31
688410,山外山,1,1.688410,2026-01-20 20:43:31
688409,富创精密,1,1.688409,2026-01-20 20:43:31
688408,中信博,1,1.688408,2026-01-20 20:43:31
688403,汇成股份,1,1.688403,2026-01-20 20:43:31
688401,路维光电,1,1.688401,2026-01-20 20:43:31
688400,凌云光,1,1.688400,2026-01-20 20:43:31
688399,硕世生物,1,1.688399,2026-01-20 20:43:31
688398,赛特新材,1,1.688398,2026-01-20 20:43:31
688396,华润微,1,1.688396,2026-01-20 20:43:31
688395,正弦电气,1,1.688395,2026-01-20 20:43:31
688393,安必平,1,1.688393,2026-01-20 20:43:31
688392,骄成超声,1,1.688392,2026-01-20 20:43:31
688391,钜泉科技,1,1.688391,2026-01-20 20:43:31
688390,固德威,1,1.688390,2026-01-20 20:43:31
688389,普门科技,1,1.688389,2026-01-20 20:43:31
688388,嘉元科技,1,1.688388,2026-01-20 20:43:31
688387,信科移动-U,1,1.688387,2026-01-20 20:43:31
688386,泛亚微透,1,1.688386,2026-01-20 20:43:31
688385,复旦微电,1,1.688385,2026-01-20 20:43:31
688383,新益昌,1,1.688383,2026-01-20 20:43:31
688382,益方生物-U,1,1.688382,2026-01-20 20:43:31
688381,帝奥微,1,1.688381,2026-01-20 20:43:31
688380,中微半导,1,1.688380,2026-01-20 20:43:31
688379,华光新材,1,1.688379,2026-01-20 20:43:31
688378,奥来德,1,1.688378,2026-01-20 20:43:31
688377,迪威尔,1,1.688377,2026-01-20 20:43:31
688376,美埃科技,1,1.688376,2026-01-20 20:43:31
688375,国博电子,1,1.688375,2026-01-20 20:43:31
688373,盟科药业-U,1,1.688373,2026-01-20 20:43:31
688372,伟测科技,1,1.688372,2026-01-20 20:43:31
688371,菲沃泰,1,1.688371,2026-01-20 20:43:31
688370,丛麟科技,1,1.688370,2026-01-20 20:43:31
688369,致远互联,1,1.688369,2026-01-20 20:43:31
688368,晶丰明源,1,1.688368,2026-01-20 20:43:31
688367,工大高科,1,1.688367,2026-01-20 20:43:31
688366,昊海生科,1,1.688366,2026-01-20 20:43:31
688365,光云科技,1,1.688365,2026-01-20 20:43:31
688363,华熙生物,1,1.688363,2026-01-20 20:43:31
688362,甬矽电子,1,1.688362,2026-01-20 20:43:31
688361,中科飞测,1,1.688361,2026-01-20 20:43:31
688360,德马科技,1,1.688360,2026-01-20 20:43:31
688359,三孚新科,1,1.688359,2026-01-20 20:43:31
688358,祥生医疗,1,1.688358,2026-01-20 20:43:31
688357,建龙微纳,1,1.688357,2026-01-20 20:43:31
688356,键凯科技,1,1.688356,2026-01-20 20:43:31
688355,明志科技,1,1.688355,2026-01-20 20:43:31
688353,华盛锂电,1,1.688353,2026-01-20 20:43:31
688352,颀中科技,1,1.688352,2026-01-20 20:43:31
688351,微电生理,1,1.688351,2026-01-20 20:43:31
688350,富淼科技,1,1.688350,2026-01-20 20:43:31
688349,三一重能,1,1.688349,2026-01-20 20:43:31
688348,昱能科技,1,1.688348,2026-01-20 20:43:31
688347,华虹公司,1,1.688347,2026-01-20 20:43:31
688345,博力威,1,1.688345,2026-01-20 20:43:31
688343,云天励飞-U,1,1.688343,2026-01-20 20:43:31
688339,亿华通-U,1,1.688339,2026-01-20 20:43:31
688338,赛科希德,1,1.688338,2026-01-20 20:43:31
688337,普源精电,1,1.688337,2026-01-20 20:43:31
688336,三生国健,1,1.688336,2026-01-20 20:43:31
688335,复洁科技,1,1.688335,2026-01-20 20:43:31
688334,西高院,1,1.688334,2026-01-20 20:43:31
688333,铂力特,1,1.688333,2026-01-20 20:43:31
688332,中科蓝讯,1,1.688332,2026-01-20 20:43:31
688331,荣昌生物,1,1.688331,2026-01-20 20:43:31
688330,宏力达,1,1.688330,2026-01-20 20:43:31
688329,艾隆科技,1,1.688329,2026-01-20 20:43:31
688328,深科达,1,1.688328,2026-01-20 20:43:31
688327,云从科技-UW,1,1.688327,2026-01-20 20:43:31
688326,经纬恒润-W,1,1.688326,2026-01-20 20:43:31
688325,赛微微电,1,1.688325,2026-01-20 20:43:31
688323,瑞华泰,1,1.688323,2026-01-20 20:43:31
688322,奥比中光-UW,1,1.688322,2026-01-20 20:43:31
688321,微芯生物,1,1.688321,2026-01-20 20:43:31
688320,禾川科技,1,1.688320,2026-01-20 20:43:31
688319,欧林生物,1,1.688319,2026-01-20 20:43:31
688318,财富趋势,1,1.688318,2026-01-20 20:43:31
688317,之江生物,1,1.688317,2026-01-20 20:43:31
688316,青云科技-U,1,1.688316,2026-01-20 20:43:31
688315,诺禾致源,1,1.688315,2026-01-20 20:43:31
688314,康拓医疗,1,1.688314,2026-01-20 20:43:31
688313,仕佳光子,1,1.688313,2026-01-20 20:43:31
688312,燕麦科技,1,1.688312,2026-01-20 20:43:31
688311,盟升电子,1,1.688311,2026-01-20 20:43:31
688310,迈得医疗,1,1.688310,2026-01-20 20:43:31
688309,恒誉环保,1,1.688309,2026-01-20 20:43:31
688308,欧科亿,1,1.688308,2026-01-20 20:43:31
688307,中润光学,1,1.688307,2026-01-20 20:43:31
688306,均普智能,1,1.688306,2026-01-20 20:43:31
688305,科德数控,1,1.688305,2026-01-20 20:43:31
688303,大全能源,1,1.688303,2026-01-20 20:43:31
688302,海创药业-U,1,1.688302,2026-01-20 20:43:31
688301,奕瑞科技,1,1.688301,2026-01-20 20:43:31
688300,联瑞新材,1,1.688300,2026-01-20 20:43:31
688299,长阳科技,1,1.688299,2026-01-20 20:43:31
688298,东方生物,1,1.688298,2026-01-20 20:43:31
688297,中无人机,1,1.688297,2026-01-20 20:43:31
688296,和达科技,1,1.688296,2026-01-20 20:43:31
688295,中复神鹰,1,1.688295,2026-01-20 20:43:31
688293,奥浦迈,1,1.688293,2026-01-20 20:43:31
688292,浩瀚深度,1,1.688292,2026-01-20 20:43:31
688291,金橙子,1,1.688291,2026-01-20 20:43:31
688290,景业智能,1,1.688290,2026-01-20 20:43:31
688289,圣湘生物,1,1.688289,2026-01-20 20:43:31
688288,鸿泉技术,1,1.688288,2026-01-20 20:43:31
688287,*ST观典,1,1.688287,2026-01-20 20:43:31
688286,敏芯股份,1,1.688286,2026-01-20 20:43:31
688285,高铁电气,1,1.688285,2026-01-20 20:43:31
688283,坤恒顺维,1,1.688283,2026-01-20 20:43:31
688282,理工导航,1,1.688282,2026-01-20 20:43:31
688281,华秦科技,1,1.688281,2026-01-20 20:43:31
688280,精进电动-UW,1,1.688280,2026-01-20 20:43:31
688279,峰岹科技,1,1.688279,2026-01-20 20:43:31
688278,特宝生物,1,1.688278,2026-01-20 20:43:31
688277,天智航-U,1,1.688277,2026-01-20 20:43:31
688276,百克生物,1,1.688276,2026-01-20 20:43:31
688275,万润新能,1,1.688275,2026-01-20 20:43:31
688273,麦澜德,1,1.688273,2026-01-20 20:43:31
688272,富吉瑞,1,1.688272,2026-01-20 20:43:31
688271,联影医疗,1,1.688271,2026-01-20 20:43:31
688270,臻镭科技,1,1.688270,2026-01-20 20:43:31
688269,凯立新材,1,1.688269,2026-01-20 20:43:31
688268,华特气体,1,1.688268,2026-01-20 20:43:31
688267,中触媒,1,1.688267,2026-01-20 20:43:31
688266,泽璟制药-U,1,1.688266,2026-01-20 20:43:31
688265,南模生物,1,1.688265,2026-01-20 20:43:31
688262,国芯科技,1,1.688262,2026-01-20 20:43:31
688261,东微半导,1,1.688261,2026-01-20 20:43:31
688260,昀冢科技,1,1.688260,2026-01-20 20:43:31
688259,创耀科技,1,1.688259,2026-01-20 20:43:31
688258,卓易信息,1,1.688258,2026-01-20 20:43:31
688257,新锐股份,1,1.688257,2026-01-20 20:43:31
688256,寒武纪-U,1,1.688256,2026-01-20 20:43:31
688255,凯尔达,1,1.688255,2026-01-20 20:43:31
688253,英诺特,1,1.688253,2026-01-20 20:43:31
688252,天德钰,1,1.688252,2026-01-20 20:43:31
688251,井松智能,1,1.688251,2026-01-20 20:43:31
688249,晶合集成,1,1.688249,2026-01-20 20:43:31
688248,南网科技,1,1.688248,2026-01-20 20:43:31
688247,宣泰医药,1,1.688247,2026-01-20 20:43:31
688246,嘉和美康,1,1.688246,2026-01-20 20:43:31
688244,永信至诚,1,1.688244,2026-01-20 20:43:31
688239,航宇科技,1,1.688239,2026-01-20 20:43:31
688238,和元生物,1,1.688238,2026-01-20 20:43:31
688237,超卓航科,1,1.688237,2026-01-20 20:43:31
688236,春立医疗,1,1.688236,2026-01-20 20:43:31
688235,百济神州-U,1,1.688235,2026-01-20 20:43:31
688234,天岳先进,1,1.688234,2026-01-20 20:43:31
688233,神工股份,1,1.688233,2026-01-20 20:43:31
688232,新点软件,1,1.688232,2026-01-20 20:43:31
688231,隆达股份,1,1.688231,2026-01-20 20:43:31
